,featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,cent_lon,cent_lat,2019-11,2019-12,2020-01,2020-02
0,Admin-0 country,1,6,Fiji,FJI,0,2,Sovereign country,Fiji,FJI,0,Fiji,FJI,0,Fiji,FJI,0,Fiji,Fiji,FJI,Fiji,,Fiji,FJ,Republic of Fiji,,Fiji,,,Fiji,,5,1,2,2,920938,11,8374.0,2017,2007,2016,6. Developing region,4. Lower middle income,-99,FJ,FJ,FJI,FJI,242,242,FJ,FJI,23424813,23424813,Exact WOE match as country,FJI,FJI,-99,-99,Oceania,Oceania,Melanesia,East Asia & Pacific,4,4,4,-99,1,0.0,3.0,8.0,1159320625,Q712,ÙÙØ¬Ù,à¦«à¦¿à¦à¦¿,Fidschi,Fiji,Fiyi,Fidji,Î¦Î¯ÏÎ¶Î¹,à¤«à¤¼à¤¿à¤à¥,Fidzsi-szigetek,Fiji,Figi,ãã£ã¸ã¼,í¼ì§,Fiji,FidÅ¼i,Fiji,Ð¤Ð¸Ð´Ð¶Ð¸,Fiji,Fiji,Fiji,ææ¿,163.85316464458032,-17.316309426382613,24.316132,25.744293,25.828491,26.419434
1,Admin-0 country,1,3,United Republic of Tanzania,TZA,0,2,Sovereign country,United Republic of Tanzania,TZA,0,Tanzania,TZA,0,Tanzania,TZA,0,Tanzania,Tanzania,TZA,Tanzania,,Tanz.,TZ,United Republic of Tanzania,,Tanzania,,,Tanzania,,3,6,2,2,53950935,16,150600.0,2017,2002,2016,7. Least developed region,5. Low income,-99,TZ,TZ,TZA,TZA,834,834,TZ,TZA,23424973,23424973,Exact WOE match as country,TZA,TZA,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8,8,5,-99,1,0.0,3.0,8.0,1159321337,Q924,ØªÙØ²Ø§ÙÙØ§,à¦¤à¦¾à¦¨à¦à¦¾à¦¨à¦¿à¦¯à¦¼à¦¾,Tansania,Tanzania,Tanzania,Tanzanie,Î¤Î±Î½Î¶Î±Î½Î¯Î±,à¤¤à¤à¤à¤¼à¤¾à¤¨à¤¿à¤¯à¤¾,TanzÃ¡nia,Tanzania,Tanzania,ã¿ã³ã¶ãã¢,íìëì,Tanzania,Tanzania,TanzÃ¢nia,Ð¢Ð°Ð½Ð·Ð°Ð½Ð¸Ñ,Tanzania,Tanzanya,Tanzania,å¦æ¡å°¼äº,34.75298985475595,-6.257732428506092,24.095795,22.97232,23.292877,23.5625
2,Admin-0 country,1,7,Western Sahara,SAH,0,2,Indeterminate,Western Sahara,SAH,0,Western Sahara,SAH,0,Western Sahara,SAH,1,W. Sahara,Western Sahara,B28,W. Sahara,,W. Sah.,WS,Sahrawi Arab Democratic Republic,,Western Sahara,Self admin.,Self admin.; Claimed by Morocco,Western Sahara,,4,7,4,4,603253,11,906.5,2017,-99,2007,7. Least developed region,5. Low income,-99,WI,EH,ESH,ESH,732,732,-99,-99,23424990,23424990,Exact WOE match as country,MAR,SAH,-99,-99,Africa,Africa,Northern Africa,Middle East & North Africa,9,14,7,-99,1,4.7,6.0,11.0,1159321223,Q6250,Ø§ÙØµØ­Ø±Ø§Ø¡ Ø§ÙØºØ±Ø¨ÙØ©,à¦ªà¦¶à§à¦à¦¿à¦® à¦¸à¦¾à¦¹à¦¾à¦°à¦¾,Westsahara,Western Sahara,Sahara Occidental,Sahara occidental,ÎÏÏÎ¹ÎºÎ® Î£Î±ÏÎ¬ÏÎ±,à¤ªà¤¶à¥à¤à¤¿à¤®à¥ à¤¸à¤¹à¤¾à¤°à¤¾,Nyugat-Szahara,Sahara Barat,Sahara Occidentale,è¥¿ãµãã©,ìì¬íë¼,Westelijke Sahara,Sahara Zachodnia,Saara Ocidental,ÐÐ°Ð¿Ð°Ð´Ð½Ð°Ñ Ð¡Ð°ÑÐ°ÑÐ°,VÃ¤stsahara,BatÄ± Sahra,TÃ¢y Sahara,è¥¿æåæ,347.8621688883922,24.291172960208623,20.767944,18.003662,15.542084,22.025177
3,Admin-0 country,1,2,Canada,CAN,0,2,Sovereign country,Canada,CAN,0,Canada,CAN,0,Canada,CAN,0,Canada,Canada,CAN,Canada,,Can.,CA,Canada,,Canada,,,Canada,,6,6,2,2,35623680,15,1674000.0,2017,2011,2016,1. Developed region: G7,1. High income: OECD,-99,CA,CA,CAN,CAN,124,124,CA,CAN,23424775,23424775,Exact WOE match as country,CAN,CAN,-99,-99,North America,Americas,Northern America,North America,6,6,4,-99,1,0.0,1.7,5.7,1159320467,Q16,ÙÙØ¯Ø§,à¦à¦¾à¦¨à¦¾à¦¡à¦¾,Kanada,Canada,CanadÃ¡,Canada,ÎÎ±Î½Î±Î´Î¬Ï,à¤à¤¨à¤¾à¤¡à¤¾,Kanada,Kanada,Canada,ã«ãã,ìºëë¤,Canada,Kanada,CanadÃ¡,ÐÐ°Ð½Ð°Ð´Ð°,Kanada,Kanada,Canada,å æ¿å¤§,261.85761862790304,61.46907614534886,-12.569824,-19.317291,-22.654953,-22.146332
4,Admin-0 country,1,2,United States of America,US1,1,2,Country,United States of America,USA,0,United States of America,USA,0,United States,USA,0,United States of America,United States,USA,United States,,U.S.A.,US,United States of America,,United States,,,United States of America,,4,5,1,1,326625791,17,18560000.0,2017,2010,2016,1. Developed region: G7,1. High income: OECD,0,US,US,USA,USA,840,840,US,USA,23424977,23424977,Exact WOE match as country,USA,USA,-99,-99,North America,Americas,Northern America,North America,24,13,6,-99,1,0.0,1.7,5.7,1159321369,Q30,Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©,à¦®à¦¾à¦°à§à¦à¦¿à¦¨ à¦¯à§à¦à§à¦¤à¦°à¦¾à¦·à§à¦à§à¦°,Vereinigte Staaten,United States of America,Estados Unidos,Ãtats-Unis,ÎÎ½ÏÎ¼Î­Î½ÎµÏ Î Î¿Î»Î¹ÏÎµÎ¯ÎµÏ ÎÎ¼ÎµÏÎ¹ÎºÎ®Ï,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤°à¤¾à¤à¥à¤¯ à¤à¤®à¥à¤°à¤¿à¤à¤¾,Amerikai EgyesÃ¼lt Ãllamok,Amerika Serikat,Stati Uniti d'America,ã¢ã¡ãªã«åè¡å½,ë¯¸êµ­,Verenigde Staten van Amerika,Stany Zjednoczone,Estados Unidos,Ð¡Ð¾ÐµÐ´Ð¸Ð½ÑÐ½Ð½ÑÐµ Ð¨ÑÐ°ÑÑ ÐÐ¼ÐµÑÐ¸ÐºÐ¸,USA,Amerika BirleÅik Devletleri,Hoa Ká»³,ç¾å½,247.4005640884955,45.70562800215186,1.1743469,-2.704712,-4.65625,-3.6105042
5,Admin-0 country,1,3,Kazakhstan,KAZ,0,2,Sovereign country,Kazakhstan,KAZ,0,Kazakhstan,KAZ,0,Kazakhstan,KAZ,0,Kazakhstan,Kazakhstan,KAZ,Kazakhstan,,Kaz.,KZ,Republic of Kazakhstan,,Kazakhstan,,,Kazakhstan,,6,1,6,1,18556698,14,460700.0,2017,2009,2016,6. Developing region,3. Upper middle income,-99,KZ,KZ,KAZ,KAZ,398,398,KZ,KAZ,-90,23424871,Includes Baykonur Cosmodrome as an admin-1,KAZ,KAZ,-99,-99,Asia,Asia,Central Asia,Europe & Central Asia,10,10,4,-99,1,0.0,3.0,7.0,1159320967,Q232,ÙØ§Ø²Ø§Ø®Ø³ØªØ§Ù,à¦à¦¾à¦à¦¾à¦à¦¸à§à¦¤à¦¾à¦¨,Kasachstan,Kazakhstan,KazajistÃ¡n,Kazakhstan,ÎÎ±Î¶Î±ÎºÏÏÎ¬Î½,à¤à¤à¤¼à¤¾à¤à¤¼à¤¿à¤¸à¥à¤¤à¤¾à¤¨,KazahsztÃ¡n,Kazakhstan,Kazakistan,ã«ã¶ãã¹ã¿ã³,ì¹´ìíì¤í,Kazachstan,Kazachstan,CazaquistÃ£o,ÐÐ°Ð·Ð°ÑÑÑÐ°Ð½,Kazakstan,Kazakistan,Kazakhstan,åè¨åæ¯å¦,67.2846109811001,48.19166075218232,-4.615326,-5.2576904,-6.6326904,-3.868164
6,Admin-0 country,1,3,Uzbekistan,UZB,0,2,Sovereign country,Uzbekistan,UZB,0,Uzbekistan,UZB,0,Uzbekistan,UZB,0,Uzbekistan,Uzbekistan,UZB,Uzbekistan,,Uzb.,UZ,Republic of Uzbekistan,,Uzbekistan,,,Uzbekistan,,2,3,5,4,29748859,15,202300.0,2017,1989,2016,6. Developing region,4. Lower middle income,-99,UZ,UZ,UZB,UZB,860,860,UZ,UZB,23424980,23424980,Exact WOE match as country,UZB,UZB,-99,-99,Asia,Asia,Central Asia,Europe & Central Asia,10,10,4,5,1,0.0,3.0,8.0,1159321405,Q265,Ø£ÙØ²Ø¨ÙØ³ØªØ§Ù,à¦à¦à¦¬à§à¦à¦¿à¦¸à§à¦¤à¦¾à¦¨,Usbekistan,Uzbekistan,UzbekistÃ¡n,OuzbÃ©kistan,ÎÏÎ¶Î¼ÏÎµÎºÎ¹ÏÏÎ¬Î½,à¤à¤à¤¼à¥à¤¬à¥à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,ÃzbegisztÃ¡n,Uzbekistan,Uzbekistan,ã¦ãºãã­ã¹ã¿ã³,ì°ì¦ë² í¤ì¤í,Oezbekistan,Uzbekistan,UsbequistÃ£o,Ð£Ð·Ð±ÐµÐºÐ¸ÑÑÐ°Ð½,Uzbekistan,Ãzbekistan,Uzbekistan,ä¹å¹å«åæ¯å¦,63.20363952823182,41.748602664652246,1.4404297,2.2947998,0.004486084,4.088806
7,Admin-0 country,1,2,Papua New Guinea,PNG,0,2,Sovereign country,Papua New Guinea,PNG,0,Papua New Guinea,PNG,1,Papua New Guinea,PN1,0,Papua New Guinea,Papua New Guinea,PN1,Papua New Guinea,,P.N.G.,PG,Independent State of Papua New Guinea,,Papua New Guinea,,,Papua New Guinea,,4,2,3,1,6909701,13,28020.0,2017,2000,2016,6. Developing region,4. Lower middle income,-99,PP,PG,PNG,PNG,598,598,PG,PNG,23424926,23424926,Exact WOE match as country,PNG,PNG,-99,-99,Oceania,Oceania,Melanesia,East Asia & Pacific,16,16,6,-99,1,0.0,2.5,7.5,1159321173,Q691,Ø¨Ø§Ø¨ÙØ§ ØºÙÙÙØ§ Ø§ÙØ¬Ø¯ÙØ¯Ø©,à¦ªà¦¾à¦ªà§à¦¯à¦¼à¦¾ à¦¨à¦¿à¦à¦à¦¿à¦¨à¦¿,Papua-Neuguinea,Papua New Guinea,PapÃºa Nueva Guinea,Papouasie-Nouvelle-GuinÃ©e,Î Î±ÏÎ¿ÏÎ± ÎÎ­Î± ÎÎ¿ÏÎ¹Î½Î­Î±,à¤ªà¤¾à¤ªà¥à¤ à¤¨à¥à¤¯à¥ à¤à¤¿à¤¨à¥,PÃ¡pua Ãj-Guinea,Papua Nugini,Papua Nuova Guinea,ããã¢ãã¥ã¼ã®ãã¢,íí¸ìë´ê¸°ë,Papoea-Nieuw-Guinea,Papua-Nowa Gwinea,Papua-Nova GuinÃ©,ÐÐ°Ð¿ÑÐ°-ÐÐ¾Ð²Ð°Ñ ÐÐ²Ð¸Ð½ÐµÑ,Papua Nya Guinea,Papua Yeni Gine,Papua New Guinea,å·´å¸äºæ°å åäº,145.31757462782235,-6.4516445146303445,23.628784,24.442871,24.526276,24.558258
8,Admin-0 country,1,2,Indonesia,IDN,0,2,Sovereign country,Indonesia,IDN,0,Indonesia,IDN,0,Indonesia,IDN,0,Indonesia,Indonesia,IDN,Indonesia,,Indo.,INDO,Republic of Indonesia,,Indonesia,,,Indonesia,,6,6,6,11,260580739,17,3028000.0,2017,2010,2016,4. Emerging region: MIKT,4. Lower middle income,-99,ID,ID,IDN,IDN,360,360,ID,IDN,23424846,23424846,Exact WOE match as country,IDN,IDN,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,9,9,5,-99,1,0.0,1.7,6.7,1159320845,Q252,Ø¥ÙØ¯ÙÙÙØ³ÙØ§,à¦à¦¨à§à¦¦à§à¦¨à§à¦¶à¦¿à¦¯à¦¼à¦¾,Indonesien,Indonesia,Indonesia,IndonÃ©sie,ÎÎ½Î´Î¿Î½Î·ÏÎ¯Î±,à¤à¤à¤¡à¥à¤¨à¥à¤¶à¤¿à¤¯à¤¾,IndonÃ©zia,Indonesia,Indonesia,ã¤ã³ããã·ã¢,ì¸ëë¤ìì,IndonesiÃ«,Indonezja,IndonÃ©sia,ÐÐ½Ð´Ð¾Ð½ÐµÐ·Ð¸Ñ,Indonesien,Endonezya,Indonesia,å°åº¦å°¼è¥¿äº,117.42340756227354,-2.2217379365205367,26.001068,25.714935,25.866089,25.848785
9,Admin-0 country,1,2,Argentina,ARG,0,2,Sovereign country,Argentina,ARG,0,Argentina,ARG,0,Argentina,ARG,0,Argentina,Argentina,ARG,Argentina,,Arg.,AR,Argentine Republic,,Argentina,,,Argentina,,3,1,3,13,44293293,15,879400.0,2017,2010,2016,5. Emerging region: G20,3. Upper middle income,-99,AR,AR,ARG,ARG,032,032,AR,ARG,23424747,23424747,Exact WOE match as country,ARG,ARG,-99,-99,South America,Americas,South America,Latin America & Caribbean,9,9,4,-99,1,0.0,2.0,7.0,1159320331,Q414,Ø§ÙØ£Ø±Ø¬ÙØªÙÙ,à¦à¦°à§à¦à§à¦¨à§à¦à¦¿à¦¨à¦¾,Argentinien,Argentina,Argentina,Argentine,ÎÏÎ³ÎµÎ½ÏÎ¹Î½Î®,à¤à¤°à¥à¤à¥à¤£à¥à¤à¥à¤¨à¤¾,ArgentÃ­na,Argentina,Argentina,ã¢ã«ã¼ã³ãã³,ìë¥´í¨í°ë,ArgentiniÃ«,Argentyna,Argentina,ÐÑÐ³ÐµÐ½ÑÐ¸Ð½Ð°,Argentina,Arjantin,Argentina,é¿æ ¹å»·,294.82463922885825,-35.44682148949512,19.011475,20.48471,21.617157,20.243286
